Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
     none                         .D.V.... discard no frame
     default                      .D.V.... discard useless frames
     noref                        .D.V.... discard all non-reference frames
     bidir                        .D.V.... discard all bidirectional frames
     nokey                        .D.V.... discard all frames except keyframes
     nointra                      .D.V.... discard all frames except I frames
     all                          .D.V.... discard all frames
  -bidir_refine      <int>        E..V.... refine the two motion vectors used in bidirectional macroblocks (from 0 to 4) (default 1)
  -brd_scale         <int>        E..V.... downscale frames for dynamic B-frame decision (from 0 to 10) (default 0)
  -keyint_min        <int>        E..V.... minimum interval between IDR-frames (from INT_MIN to INT_MAX) (default 25)
  -refs              <int>        E..V.... reference frames to consider for motion compensation (from INT_MIN to INT_MAX) (default 1)
  -chromaoffset      <int>        E..V.... chroma QP offset from luma (from INT_MIN to INT_MAX) (default 0)
  -trellis           <int>        E..VA... rate-distortion optimal quantization (from INT_MIN to INT_MAX) (default 0)
  -sc_factor         <int>        E..V.... multiplied by qscale for each frame and added to scene_change_score (from 0 to INT_MAX) (default 6)
  -mv0_threshold     <int>        E..V.... (from 0 to INT_MAX) (default 256)
  -b_sensitivity     <int>        E..V.... adjust sensitivity of b_frame_strategy 1 (from 1 to INT_MAX) (default 40)
  -compression_level <int>        E..VA... (from INT_MIN to INT_MAX) (default -1)
  -min_prediction_order <int>        E...A... (from INT_MIN to INT_MAX) (default -1)
  -max_prediction_order <int>        E...A... (from INT_MIN to INT_MAX) (default -1)
  -timecode_frame_start <int64>      E..V.... GOP timecode frame start number, in non-drop-frame format (from -1 to I64_MAX) (default -1)
  -channel_layout    <uint64>     ED..A... (from 0 to 1.84467e+019) (default 0)
  -request_channel_layout <uint64>     .D..A... (from 0 to 1.84467e+019) (default 0)
  -rc_max_vbv_use    <float>      E..V.... (from 0 to FLT_MAX) (default 0)
  -rc_min_vbv_use    <float>      E..V.... (from 0 to FLT_MAX) (default 3)
  -ticks_per_frame   <int>        ED.VA... (from 1 to INT_MAX) (default 1)
  -color_primaries   <int>        ED.V.... color primaries (from 1 to INT_MAX) (default unknown)
     bt709                        ED.V.... BT.709
     unknown                      ED.V.... Unspecified
     bt470m                       ED.V.... BT.470 M
     bt470bg                      ED.V.... BT.470 BG
     smpte170m                    ED.V.... SMPTE 170 M
     smpte240m                    ED.V.... SMPTE 240 M
     film                         ED.V.... Film
     bt2020                       ED.V.... BT.2020
     smpte428                     ED.V.... SMPTE 428-1
     smpte428_1                   ED.V.... SMPTE 428-1
     smpte431                     ED.V.... SMPTE 431-2
     smpte432                     ED.V.... SMPTE 422-1
     jedec-p22                    ED.V.... JEDEC P22
     unspecified                  ED.V.... Unspecified
  -color_trc         <int>        ED.V.... color transfer characteristics (from 1 to INT_MAX) (default unknown)
     bt709                        ED.V.... BT.709
     unknown                      ED.V.... Unspecified
     gamma22                      ED.V.... BT.470 M
     gamma28                      ED.V.... BT.470 BG
     smpte170m                    ED.V.... SMPTE 170 M
     smpte240m                    ED.V.... SMPTE 240 M
     linear                       ED.V.... Linear
     log100                       ED.V.... Log
     log316                       ED.V.... Log square root
     iec61966-2-4                 ED.V.... IEC 61966-2-4
     bt1361e                      ED.V.... BT.1361
     iec61966-2-1                 ED.V.... IEC 61966-2-1
     bt2020-10                    ED.V.... BT.2020 - 10 bit
     bt2020-12                    ED.V.... BT.2020 - 12 bit
     smpte2084                    ED.V.... SMPTE 2084
     smpte428                     ED.V.... SMPTE 428-1
     arib-std-b67                 ED.V.... ARIB STD-B67
     unspecified                  ED.V.... Unspecified
     log                          ED.V.... Log
     log_sqrt                     ED.V.... Log square root
     iec61966_2_4                 ED.V.... IEC 61966-2-4
     bt1361                       ED.V.... BT.1361
     iec61966_2_1                 ED.V.... IEC 61966-2-1
     bt2020_10bit                 ED.V.... BT.2020 - 10 bit
     bt2020_12bit                 ED.V.... BT.2020 - 12 bit
     smpte428_1                   ED.V.... SMPTE 428-1
  -colorspace        <int>        ED.V.... color space (from 0 to INT_MAX) (default unknown)
     rgb                          ED.V.... RGB
     bt709                        ED.V.... BT.709
     unknown                      ED.V.... Unspecified
     fcc                          ED.V.... FCC
